attraction_name,category,free_entry,good_for_kids,location,phone_number
St. Johns Bridge,Historical Landmark,FALSE,TRUE,Portland,503-731-8326
The Grotto,Park,FALSE,TRUE,Portland,503-254-7371
Little Tokyo,Tourist Attraction,FALSE,TRUE,Los Angeles,818-512-8791
Madame Tussauds Hollywood,Tourist Attraction,TRUE,TRUE,Los Angeles,323-798-1670
OUE Skyspace LA,Tourist Attraction,TRUE,TRUE,Los Angeles,213-894-9000
Paramount Pictures Studio Tour,Tourist Attraction,FALSE,TRUE,Los Angeles,323-956-1777
The Venice Beach Boardwalk,Tourist Attraction,FALSE,TRUE,Los Angeles,310-396-6764
Liberty Public Market,Shopping Area,TRUE,TRUE,San Diego,619-487-9346
Maritime Museum of San Diego,Museum,FALSE,TRUE,San Diego,619-234-9153
Long Beach Museum of Art,Museum,TRUE,TRUE,Long Beach,800-708-2538
Museum of Latin American Art (MOLAA),Museum,FALSE,TRUE,Long Beach,562-437-1689
Angel Stadium of Anaheim,Sports Venue,FALSE,FALSE,Anaheim,714-940-2000
Cars Land,Tourist Attraction,FALSE,TRUE,Anaheim,714-781-4565
Disney California Adventure Park,Theme Park,TRUE,TRUE,Anaheim,714-781-7290
Disneyland Park,Theme Park,TRUE,TRUE,Anaheim,(877) 560-6477
Downtown Disney District,Tourist Attraction,FALSE,TRUE,Anaheim,714-781-4565
Honda Center,Sports Venue,FALSE,TRUE,Anaheim,714-704-2400
Matterhorn Bobsleds,Theme Park,FALSE,TRUE,Anaheim,714-781-4565
Pirate's Lair on Tom Sawyer Island,Theme Park,FALSE,TRUE,Anaheim,714-999-0990
Pixar Pier,Tourist Attraction,TRUE,TRUE,Anaheim,714-781-4636
Sleeping Beauty Castle,Tourist Attraction,TRUE,FALSE,Anaheim,714-781-4565
Sutter's Fort | State Historic Park,Nature Preserve,TRUE,TRUE,Sacramento,916-445-4422
California Museum,Museum,FALSE,TRUE,Sacramento,(916) 653-1771
California State Capitol Museum,Museum,TRUE,TRUE,Sacramento,916-445-2841
California State Railroad Museum,Museum,FALSE,TRUE,Sacramento,916-323-9280
Crocker Art Museum,Museum,FALSE,TRUE,Sacramento,916-808-7000
San Diego California Temple,Place of Worship,TRUE,TRUE,San Diego,858-622-0991
San Diego Museum of Man,Museum,TRUE,TRUE,San Diego,619-239-2001
California Automobile Museum,Museum,FALSE,FALSE,Sacramento,916-442-6802
Fairytale Town,Theme Park,TRUE,TRUE,Sacramento,916-808-5233
Sacramento Zoo,Nature Preserve,FALSE,FALSE,Sacramento,916-808-5888
The Orpheum,Performing Arts Venue,FALSE,TRUE,Vancouver,604-665-3035
Musee Mecanique,Museum,FALSE,FALSE,San Francisco,415-346-2000
Aquarium of the Pacific,Nature Preserve,FALSE,TRUE,Long Beach,562-570-8555
Harry Bridges Memorial Park,Park,FALSE,TRUE,Long Beach,562-570-5333
The Queen Mary,Historical Landmark,FALSE,TRUE,Long Beach,877-342-0738
Barnes Foundation,Museum,FALSE,TRUE,Philadelphia,215-278-7000
Betsy Ross House,Historical Landmark,FALSE,TRUE,Philadelphia,215-686-1252
Blue Cross RiverRink,Sports Venue,FALSE,TRUE,Philadelphia,215-925-7465
Eastern State Penitentiary,Museum,FALSE,FALSE,Philadelphia,215-236-5111
Elfreth's Alley,Historical Landmark,TRUE,FALSE,Philadelphia,215-574-0560
Floyd Lamb Park,Park,TRUE,FALSE,Las Vegas,702-229-8100
Fort Funston,Park,TRUE,TRUE,San Francisco,415-561-4700
Golden Gate Park,Park,TRUE,TRUE,San Francisco,415-831-2700
Japanese Tea Garden,Park,TRUE,TRUE,San Francisco,415-752-1171
Lake Merced Park,Park,TRUE,TRUE,San Francisco,415-831-5500
Mission Dolores Park,Park,TRUE,TRUE,San Francisco,415-554-9521
Old Town San Diego State Historic Park,Nature Preserve,FALSE,TRUE,San Diego,619-220-5422
San Diego Zoo,Nature Preserve,FALSE,TRUE,San Diego,619-231-1515
Seattle Center,Performing Arts Venue,TRUE,TRUE,Seattle,206-684-7200
Seattle CityPASS,Tourist Attraction,TRUE,FALSE,Seattle,888-330-5008
Stahl House,Historical Landmark,TRUE,TRUE,Los Angeles,208-429-1058
Lake Hollywood Park,Park,TRUE,TRUE,Los Angeles,818-243-1145
The Japanese Garden,Park,FALSE,TRUE,Los Angeles,818-756-8166
"Vista Hermosa Natural Park, Mountains Recreation & Conservation Authority",Park,TRUE,TRUE,Los Angeles,213-250-1100
Fremont Street Experience,Shopping Area,TRUE,FALSE,Las Vegas,702-678-5600
Old Las Vegas Mormon Fort State Historic Park,Nature Preserve,FALSE,TRUE,Las Vegas,702-486-3511
SlotZilla Zip Line,Tourist Attraction,TRUE,TRUE,Las Vegas,702-678-5780
Springs Preserve,Nature Preserve,TRUE,FALSE,Las Vegas,702-822-7700
San Diego Zoo Safari Park,Nature Preserve,FALSE,FALSE,San Diego,760-747-8702
FlyOver Canada,Theme Park,TRUE,TRUE,Vancouver,855-463-4822
Museum of Vancouver,Museum,FALSE,FALSE,Vancouver,604-736-4431
PNE/Playland,Theme Park,TRUE,TRUE,Vancouver,604-253-2311
Science World at TELUS World of Science,Museum,TRUE,TRUE,Vancouver,604-443-7440
Sunset Cliffs Natural Park,Park,FALSE,TRUE,San Diego,619-525-8213
Waterfront Park,Park,TRUE,TRUE,San Diego,619-232-7275
San Diego Air & Space Museum,Museum,FALSE,TRUE,San Diego,619-234-8291
Star of India,Museum,TRUE,TRUE,San Diego,619-234-9153
USS Midway Museum,Museum,TRUE,TRUE,San Diego,619-544-9600
Whaley House Museum,Museum,FALSE,TRUE,San Diego,619-297-7511
San Francisco Botanical Garden,Park,TRUE,FALSE,San Francisco,415-661-1316
de Young Museum,Museum,TRUE,TRUE,San Francisco,415-750-3600
San Francisco Zoo,Nature Preserve,FALSE,TRUE,San Francisco,415-753-7080
Monument to the Revolution,Historical Landmark,FALSE,TRUE,Mexico City,55 5546 2115
The House of Tiles,Historical Landmark,TRUE,TRUE,Mexico City,55 5512 1331
War Memorial Opera House,Performing Arts Venue,TRUE,TRUE,San Francisco,415-865-2000
Grace Cathedral,Place of Worship,FALSE,TRUE,San Francisco,415-749-6300
St. Dominic's Catholic Church,Place of Worship,FALSE,FALSE,San Francisco,415-567-7824
Christmas Tree Lane,Tourist Attraction,TRUE,TRUE,Fresno,559-348-9200
Forestiere Underground Gardens,Historical Landmark,TRUE,TRUE,Fresno,559-271-0734
Fresno Chaffee Zoo,Nature Preserve,FALSE,TRUE,Fresno,559-498-5910
Island Waterpark,Theme Park,TRUE,TRUE,Fresno,559-277-6800
First Corinthian Baptist Church,Place of Worship,TRUE,TRUE,New York,212-864-5976
Saint Thomas Church Fifth Avenue,Place of Worship,TRUE,TRUE,New York,212-664-9360
St. Patrick's Cathedral,Place of Worship,FALSE,TRUE,New York,212-753-2261
The Brooklyn Tabernacle,Place of Worship,FALSE,TRUE,New York,718-290-2000
The Cathedral Church of St. John the Divine,Place of Worship,FALSE,TRUE,New York,212-316-7540
Trinity Church,Place of Worship,TRUE,TRUE,New York,212-602-0800
Fearless Girl Statue,Tourist Attraction,FALSE,TRUE,New York,617-786-3000
Madame Tussauds New York,Tourist Attraction,FALSE,TRUE,New York,212-512-9600
National Geographic Encounter,Tourist Attraction,FALSE,TRUE,New York,646-308-1337
One World Observatory,Tourist Attraction,FALSE,TRUE,New York,844-696-1776
Rockefeller Center Christmas Tree,Tourist Attraction,FALSE,TRUE,New York,212-588-8601
Statue Cruises,Tourist Attraction,FALSE,TRUE,New York,877-523-9849
Seattle Aquarium,Nature Preserve,FALSE,TRUE,Seattle,206-386-4300
Woodland Park Zoo,Nature Preserve,FALSE,TRUE,Seattle,206-548-2623
The Getty,Museum,TRUE,FALSE,Los Angeles,310-440-7300
Museum of Contemporary Art San Diego,Museum,FALSE,FALSE,San Diego,858-454-3541
San Diego Natural History Museum,Museum,FALSE,FALSE,San Diego,877-946-7797
The San Diego Museum of Art,Museum,FALSE,FALSE,San Diego,619-232-7931
Brooklyn Bridge Park,Park,FALSE,TRUE,New York,718-222-9939
Brooklyn Heights Promenade,Park,FALSE,TRUE,New York,212-639-9675
Bryant Park,Park,FALSE,TRUE,New York,212-768-4242
Central Park,Park,FALSE,TRUE,New York,212-310-6600
Flushing Meadows Corona Park,Park,TRUE,TRUE,New York,718-760-6565
Fort Totten Park,Park,TRUE,TRUE,New York,718-352-4793
Fort Tryon Park,Park,FALSE,TRUE,New York,212-795-1388
Gantry Plaza State Park,Park,TRUE,TRUE,New York,718-786-6385
Borough Market,Shopping Area,FALSE,TRUE,London,20 7407 1002
Brixton Market,Shopping Area,FALSE,FALSE,London,20 7274 2990
Camden Market,Shopping Area,TRUE,TRUE,London,20 7485 5511
Greenwich Market,Shopping Area,FALSE,TRUE,London,7851 018007
Leadenhall Market,Shopping Area,FALSE,FALSE,London,20 7606 3030
Maltby Street Market,Shopping Area,FALSE,TRUE,London,20 7394 8061
Old Spitalfields Market,Shopping Area,TRUE,TRUE,London,20 7375 2963
Smithfield Market,Shopping Area,TRUE,TRUE,London,20 7248 3151
Tooting Market,Shopping Area,FALSE,TRUE,London,7598 130026
Frederick C. Robie House,Museum,FALSE,FALSE,Chicago,312-994-4000
Jane Addams Hull-House Museum,Museum,FALSE,TRUE,Chicago,312-413-5353
National Museum of Mexican Art,Museum,TRUE,TRUE,Chicago,312-433-3965
Marble Collegiate Church,Place of Worship,TRUE,FALSE,New York,212-686-2770
St Ignatius Loyola Church,Place of Worship,TRUE,FALSE,New York,212-288-3588
Lavatory,Museum,FALSE,TRUE,Phoenix,480-968-7895
Musical Instrument Museum,Museum,FALSE,TRUE,Phoenix,480-478-6000
Phoenix Art Museum,Museum,FALSE,TRUE,Phoenix,602-257-1880
Pueblo Grande Museum,Museum,TRUE,FALSE,Phoenix,602-495-0901
Vancouver Art Gallery,Museum,FALSE,TRUE,Vancouver,604-662-4700
Granary Square,Tourist Attraction,FALSE,TRUE,London,20 3773 3233
Parliament Hill Viewpoint,Tourist Attraction,TRUE,TRUE,London,20 7332 3322
RAF Bomber Command Memorial,Tourist Attraction,TRUE,TRUE,London,800 169 2942
Shrek's Adventure London,Tourist Attraction,TRUE,TRUE,London,333 321 2001
Spencer House,Tourist Attraction,TRUE,TRUE,London,20 7514 1958
The London Bridge Experience & London Tombs,Tourist Attraction,TRUE,TRUE,London,20 7403 6333
"The Royal Mews, Buckingham Palace",Tourist Attraction,TRUE,TRUE,London,303 123 7302
Up at The O2,Tourist Attraction,FALSE,TRUE,London,20 8463 2680
Bank of England Museum,Museum,TRUE,TRUE,London,20 3461 5545
Camden Arts Centre,Museum,TRUE,TRUE,London,20 7472 5500
Charles Dickens Museum,Museum,FALSE,TRUE,London,20 7405 2127
Churchill War Rooms,Museum,FALSE,TRUE,London,20 7416 5000
Cutty Sark,Museum,FALSE,TRUE,London,20 8858 4422
Design Museum,Museum,FALSE,TRUE,London,20 7403 6933
Discover Children's Story Centre,Museum,FALSE,TRUE,London,20 8536 5555
Dulwich Picture Gallery,Museum,FALSE,TRUE,London,20 8693 5254
Prospect Park,Park,TRUE,TRUE,New York,718-965-8951
The High Line,Park,TRUE,TRUE,New York,212-500-6035
Van Cortlandt Park,Park,TRUE,TRUE,New York,718-430-1890
Washington Square Park,Park,TRUE,TRUE,New York,212-639-9675
Laxminarayan Temple,Place of Worship,FALSE,TRUE,Delhi,11 2336 3637
Lotus Temple,Place of Worship,FALSE,TRUE,Delhi,11 2644 4029
Barbican Conservatory,Park,FALSE,TRUE,London,20 7638 4141
Battersea Park,Park,TRUE,TRUE,London,20 8871 7530
Chelsea Physic Garden,Park,TRUE,TRUE,London,20 7352 5646
Clapham Common,Park,TRUE,TRUE,London,20 7926 1000
Clissold Park,Park,TRUE,TRUE,London,20 8356 3000
Green Park,Park,FALSE,TRUE,London,20 7839 7639
Greenwich Park,Park,FALSE,TRUE,London,20 8293 3782
Grosvenor Square,Park,TRUE,TRUE,London,20 7312 0011
Hackney Downs,Park,TRUE,TRUE,London,20 8356 3000
Hampstead Heath,Park,TRUE,TRUE,London,20 7332 3322
Rocky Statue,Historical Landmark,TRUE,TRUE,Philadelphia,215-643-2858
SS United States,Historical Landmark,TRUE,TRUE,Philadelphia,888-488-7787
Pier 17,Performing Arts Venue,TRUE,TRUE,New York,212-732-8257
LA Memorial Coliseum,Sports Venue,FALSE,TRUE,Los Angeles,213-765-6357
Carnegie Hall,Performing Arts Venue,FALSE,TRUE,New York,212-903-9765
Lincoln Center for the Performing Arts,Performing Arts Venue,TRUE,FALSE,New York,212-875-5456
Canal Street Market,Shopping Area,TRUE,TRUE,New York,646-694-1655
Castle Clinton National Monument,Nature Preserve,TRUE,TRUE,New York,212-344-7220
Chelsea Market,Shopping Area,TRUE,TRUE,New York,212-652-2111
"Martin Luther King, Jr. National Historical Park",Historical Landmark,TRUE,FALSE,Atlanta,404-331-5190
Swan House at Atlanta History Center,Historical Landmark,FALSE,TRUE,Atlanta,404-814-4000
Dekalb Market Hall,Shopping Area,TRUE,TRUE,New York,929-359-6555
Gansevoort Market,Shopping Area,FALSE,TRUE,New York,646-449-8400
The Riverside Church,Place of Worship,FALSE,FALSE,New York,212-870-6700
Pennsylvania Academy of the Fine Arts,Museum,TRUE,TRUE,Philadelphia,(215) 569-0153
Philadelphia's Magic Gardens,Museum,TRUE,TRUE,Philadelphia,215-733-0390
Rodin Museum,Museum,TRUE,TRUE,Philadelphia,215-763-8100
The Academy of Natural Sciences of Drexel University,Museum,TRUE,TRUE,Philadelphia,215-299-1000
The Franklin Institute,Museum,TRUE,TRUE,Philadelphia,(215) 448-1165
Chelsea Piers Sports and Entertainment Complex,Sports Venue,TRUE,TRUE,New York,212-336-6666
Fairmount Park,Park,FALSE,TRUE,Philadelphia,215-683-3600
Franklin Square,Park,FALSE,TRUE,Philadelphia,215-629-4026
Love Park,Park,FALSE,TRUE,Philadelphia,215-686-1776
Rittenhouse Square,Park,FALSE,TRUE,Philadelphia,267-586-5675
Spruce Street Harbor Park,Park,FALSE,TRUE,Philadelphia,215-922-2386
Time Warner Center,Historical Landmark,FALSE,TRUE,New York,212-823-6300
Verrazzano-Narrows Bridge,Historical Landmark,FALSE,TRUE,New York,212-360-3000
Williamsburg Bridge,Historical Landmark,FALSE,TRUE,New York,800-221-9903
Radio City Music Hall,Performing Arts Venue,FALSE,TRUE,New York,212-465-6741
Shofuso Japanese House and Garden,Historical Landmark,FALSE,TRUE,Philadelphia,215-878-5097
Central Park Zoo,Nature Preserve,FALSE,TRUE,New York,212-439-6500
General Grant National Memorial,Nature Preserve,FALSE,TRUE,New York,212-666-1640
Industry City,Nature Preserve,FALSE,TRUE,New York,718-965-6450
New York Aquarium,Nature Preserve,TRUE,TRUE,New York,718-220-5100
Prospect Park Zoo,Nature Preserve,TRUE,TRUE,New York,718-399-7339
Queens Zoo,Nature Preserve,FALSE,TRUE,New York,718-271-1500
Riverbank State Park,Nature Preserve,TRUE,TRUE,New York,212-694-3600
Staten Island Zoo,Nature Preserve,FALSE,TRUE,New York,718-442-3101
Jane's Carousel,Theme Park,TRUE,TRUE,New York,718-222-2502
SeaGlass Carousel,Theme Park,TRUE,TRUE,New York,212-344-3491
The Cyclone Roller Coaster Coney Island NY,Theme Park,TRUE,TRUE,New York,718-373-5862
Trolls The Experience,Theme Park,TRUE,TRUE,New York,703-448-4058
Lasker Rink,Sports Venue,TRUE,FALSE,New York,917-492-3856
MOSAIC,Place of Worship,TRUE,TRUE,Los Angeles,323-391-2930
House of Culture of Japan in Paris,Performing Arts Venue,FALSE,TRUE,Paris,1 44 37 95 15
Institut de France,Performing Arts Venue,FALSE,TRUE,Paris,1 44 41 44 41
Opera Bastille,Performing Arts Venue,FALSE,TRUE,Paris,892 89 90 90
Palais Garnier,Performing Arts Venue,TRUE,TRUE,Paris,1 40 07 00 43
Paris Philharmonic,Performing Arts Venue,FALSE,TRUE,Paris,1 44 84 44 84
Point Ephemere,Performing Arts Venue,FALSE,TRUE,Paris,1 40 34 02 48
Banqueting House,Tourist Attraction,TRUE,FALSE,London,20 3166 6000
Battersea Park Children's Zoo,Nature Preserve,TRUE,TRUE,London,20 7924 5826
Granja las Americas,Theme Park,TRUE,TRUE,Mexico City,55 2629 5600
56 Signers of the Declaration of Independence Memorial,Nature Preserve,TRUE,TRUE,Washington D.C.,202-426-6841
Georgetown Waterfront Park,Nature Preserve,TRUE,TRUE,Washington D.C.,202-895-6000
Korean War Veterans Memorial,Nature Preserve,TRUE,FALSE,Washington D.C.,202-426-6841
"Martin Luther King, Jr. Memorial",Nature Preserve,TRUE,TRUE,Washington D.C.,202-426-6841
National Law Enforcement Officers Memorial,Nature Preserve,TRUE,FALSE,Washington D.C.,202-737-3400
National Mall,Nature Preserve,TRUE,TRUE,Washington D.C.,202-426-6841
Rock Creek Park,Nature Preserve,TRUE,TRUE,Washington D.C.,202-895-6000
Smithsonian National Zoological Park,Nature Preserve,TRUE,FALSE,Washington D.C.,202-633-2614
Vietnam Veterans Memorial,Nature Preserve,TRUE,FALSE,Washington D.C.,202-485-9880
Cognacq-Jay Museum,Museum,TRUE,TRUE,Paris,1 40 27 07 21
Conciergerie,Museum,TRUE,TRUE,Paris,1 53 40 60 80
Finsbury Park,Park,FALSE,FALSE,London,20 8489 1000
Barbican Centre,Performing Arts Venue,FALSE,TRUE,London,20 7638 8891
Cambridge Theatre,Performing Arts Venue,FALSE,TRUE,London,20 7087 7745
Dominion Theatre,Performing Arts Venue,FALSE,TRUE,London,845 200 7982
English National Opera,Performing Arts Venue,FALSE,TRUE,London,20 7836 0111
ExCeL London,Performing Arts Venue,FALSE,FALSE,London,20 7055 1920
Leicester Square,Performing Arts Venue,TRUE,TRUE,London,20 7734 4507
Open Air Theatre,Performing Arts Venue,TRUE,TRUE,London,333 400 3562
Roundhouse,Performing Arts Venue,TRUE,TRUE,London,300 678 9222
Royal Albert Hall,Performing Arts Venue,TRUE,TRUE,London,020 7589 8212
Cathedral of St. Matthew the Apostle,Place of Worship,FALSE,FALSE,Washington D.C.,202-347-3215
Dumbarton Oaks Museum,Museum,FALSE,TRUE,Washington D.C.,202-339-6401
Ford's Theatre,Performing Arts Venue,FALSE,TRUE,Washington D.C.,202-347-4833
Franklin Delano Roosevelt Memorial,Historical Landmark,FALSE,FALSE,Washington D.C.,202-376-6704
"Hillwood Estate, Museum & Gardens",Museum,TRUE,FALSE,Washington D.C.,202-686-5807
Hirshhorn Museum,Museum,FALSE,FALSE,Washington D.C.,202-633-1000
International Spy Museum,Museum,TRUE,TRUE,Washington D.C.,202-393-7798
John F. Kennedy Center for the Performing Arts,Performing Arts Venue,TRUE,TRUE,Washington D.C.,800-444-1324
99 Wonderland Park,Park,TRUE,TRUE,Kuala Lumpur,12-559 9034
"Aquaria KLCC, Kuala Lumpur.",Nature Preserve,FALSE,TRUE,Kuala Lumpur,3-2333 1888
"Central Market Kuala Lumpur, Wilayah Persekutuan",Shopping Area,TRUE,FALSE,Kuala Lumpur,1-[national-id]
ICC Pudu,Shopping Area,TRUE,TRUE,Kuala Lumpur,3-2111 1111
Jamek Mosque,Place of Worship,FALSE,TRUE,Kuala Lumpur,3-2691 2829
KL Tower Mini Zoo,Nature Preserve,FALSE,TRUE,Kuala Lumpur,3-2022 3943
Kuala Lumpur Bird Park,Nature Preserve,FALSE,TRUE,Kuala Lumpur,3-2272 1010
Menara Kuala Lumpur,Tourist Attraction,FALSE,TRUE,Kuala Lumpur,3-2034 2609
National Art Gallery,Museum,TRUE,TRUE,Kuala Lumpur,3-4041 8720
National Museum of Malaysia,Museum,TRUE,FALSE,Kuala Lumpur,3-2282 6255
Sydney Harbour Bridge,Historical Landmark,FALSE,TRUE,Sydney,2 8274 7777
"National Rail Museum, New Delhi",Museum,TRUE,TRUE,Delhi,11 2688 1828
National Zoological Park,Nature Preserve,TRUE,TRUE,Delhi,11 2435 9825
Qutub Minar,Historical Landmark,TRUE,TRUE,Delhi,11 2469 8431
Raj Ghat,Historical Landmark,TRUE,FALSE,Delhi,11 2567 5609
Shree Adya Katyayani Shaktipeeth,Place of Worship,TRUE,FALSE,Delhi,11 2680 2360
Kyoto Garden,Park,TRUE,TRUE,London,20 7361 3003
Mudchute Park and Farm,Park,TRUE,TRUE,London,20 7515 5901
Ravenscourt Park,Park,TRUE,TRUE,London,20 8748 3020
WWT London Wetland Centre,Nature Preserve,FALSE,TRUE,London,20 8409 4400
Walthamstow Wetlands,Nature Preserve,FALSE,TRUE,London,20 8496 2115
ZSL London Zoo,Nature Preserve,FALSE,FALSE,London,20 7449 6200
World War II Memorial,Nature Preserve,FALSE,FALSE,Washington D.C.,202-426-6841
Pike Place Market,Shopping Area,FALSE,TRUE,Seattle,206-682-7453
National Science Centre,Museum,TRUE,TRUE,Kuala Lumpur,3-2089 3400
"Petrosains, The Discovery Centre",Museum,FALSE,TRUE,Kuala Lumpur,3-2331 8181
Giraffe Centre,Nature Preserve,FALSE,TRUE,Nairobi,20 891078
Karura Forest,Nature Preserve,FALSE,TRUE,Nairobi,20 2020285
Nairobi National Park,Nature Preserve,TRUE,TRUE,Nairobi,20 2423423
Museum of the American Revolution,Museum,FALSE,TRUE,Philadelphia,877-740-1776
Philadelphia Museum of Art,Museum,FALSE,TRUE,Philadelphia,215-763-8100
EdgeWalk at the CN Tower,Tourist Attraction,TRUE,FALSE,Toronto,416-601-3833
Edwards Gardens,Park,TRUE,TRUE,Toronto,416-392-8188
Fantasy Fair,Theme Park,TRUE,TRUE,Toronto,416-674-5437
Harbourfront Centre,Performing Arts Venue,TRUE,TRUE,Toronto,416-973-4000
Hart House,Performing Arts Venue,TRUE,FALSE,Toronto,416-946-7196
Griffith Park,Park,FALSE,FALSE,Los Angeles,323-913-4688
Runyon Canyon Park,Park,FALSE,FALSE,Los Angeles,818-243-1145
Museum of the Bible,Museum,FALSE,TRUE,Washington D.C.,866-430-6682
National Archives Museum,Museum,TRUE,TRUE,Washington D.C.,202-357-5000
National Building Museum,Museum,FALSE,TRUE,Washington D.C.,202-849-2500
National Gallery of Art,Museum,TRUE,TRUE,Washington D.C.,(202) 737-4215
National Museum of Women in the Arts,Museum,TRUE,TRUE,Washington D.C.,202-783-5000
Newseum,Museum,TRUE,TRUE,Washington D.C.,202-292-6100
Renwick Gallery,Museum,TRUE,TRUE,Washington D.C.,202-633-2850
Smithsonian American Art Museum,Museum,FALSE,TRUE,Washington D.C.,202-633-1000
National Academy of Sciences,Historical Landmark,TRUE,TRUE,Washington D.C.,(202) 334-2158
Petersen House,Historical Landmark,TRUE,TRUE,Washington D.C.,202-347-4833
President Lincoln's Cottage,Historical Landmark,TRUE,TRUE,Washington D.C.,202-829-0436
Washington Monument,Historical Landmark,TRUE,TRUE,Washington D.C.,202-426-6841
National Gallery of Modern Art,Museum,FALSE,FALSE,Delhi,11 2338 2835
London Oratory,Place of Worship,TRUE,TRUE,London,7595 724300
Southwark Cathedral,Place of Worship,TRUE,TRUE,London,20 7367 6700
"St Helen's Church, Bishopgate",Place of Worship,TRUE,TRUE,London,20 7283 2231
St Martin-in-the-Fields,Place of Worship,TRUE,TRUE,London,20 7766 1100
St Mary-le-Bow,Place of Worship,TRUE,TRUE,London,20 7248 5139
Temple Church,Place of Worship,TRUE,TRUE,London,20 7353 3470
The East London Mosque & London Muslim Centre,Place of Worship,TRUE,TRUE,London,20 7650 3000
Union Chapel,Place of Worship,TRUE,TRUE,London,20 7226 3750
Westminster Cathedral,Place of Worship,TRUE,TRUE,London,20 7798 9055
Downsview Park,Park,FALSE,TRUE,Toronto,416-952-2225
Smithsonian National Museum of Natural History,Museum,TRUE,TRUE,Washington D.C.,(202) 786-2778
United States Holocaust Memorial Museum,Museum,TRUE,TRUE,Washington D.C.,(202) 488-0400
Museum of Illusions,Museum,FALSE,TRUE,Toronto,416-889-2285
Ontario Science Centre,Museum,FALSE,TRUE,Toronto,(416) 696-1000
